Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [01:03<01:03, 63.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [02:03<00:00, 61.91s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/388 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/388 [00:00<?, ?it/s] Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it]
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it, v_num=14, train_loss_step=10.30]
Epoch 6:  12%|█▏        | 48/388 [00:07<00:51,  6.56it/s, v_num=14, train_loss_step=3.530, train_loss_epoch=3.860]
Epoch 6:  13%|█▎        | 49/388 [00:07<00:51,  6.62it/s, v_num=14, train_loss_step=3.530, train_loss_epoch=3.860]
Epoch 6:  13%|█▎        | 49/388 [00:07<00:51,  6.62it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=3.860]
Epoch 6:  13%|█▎        | 50/388 [00:07<00:50,  6.64it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=3.860]
Epoch 6:  13%|█▎        | 50/388 [00:07<00:53,  6.35it/s, v_num=14, train_loss_step=3.580, train_loss_epoch=3.860]
Epoch 6:  13%|█▎        | 51/388 [00:07<00:52,  6.41it/s, v_num=14, train_loss_step=3.580, train_loss_epoch=3.860]
Epoch 6:  13%|█▎        | 51/388 [00:07<00:52,  6.40it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  13%|█▎        | 52/388 [00:08<00:51,  6.47it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  13%|█▎        | 52/388 [00:08<00:51,  6.46it/s, v_num=14, train_loss_step=3.510, train_loss_epoch=3.860]
Epoch 6:  14%|█▎        | 53/388 [00:08<00:51,  6.51it/s, v_num=14, train_loss_step=3.510, train_loss_epoch=3.860]
Epoch 6:  14%|█▎        | 53/388 [00:08<00:51,  6.51it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=3.860]
Epoch 6:  14%|█▍        | 54/388 [00:08<00:50,  6.55it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=3.860]
Epoch 6:  14%|█▍        | 54/388 [00:08<00:50,  6.55it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:  14%|█▍        | 55/388 [00:08<00:50,  6.56it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:  14%|█▍        | 55/388 [00:08<00:51,  6.44it/s, v_num=14, train_loss_step=3.990, train_loss_epoch=3.860]
Epoch 6:  14%|█▍        | 56/388 [00:08<00:51,  6.48it/s, v_num=14, train_loss_step=3.990, train_loss_epoch=3.860]
Epoch 6:  14%|█▍        | 56/388 [00:08<00:51,  6.48it/s, v_num=14, train_loss_step=3.340, train_loss_epoch=3.860]
Epoch 6:  15%|█▍        | 57/388 [00:08<00:50,  6.55it/s, v_num=14, train_loss_step=3.340, train_loss_epoch=3.860]
Epoch 6:  15%|█▍        | 57/388 [00:08<00:50,  6.55it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  15%|█▍        | 58/388 [00:08<00:50,  6.60it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  15%|█▍        | 58/388 [00:08<00:50,  6.60it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  15%|█▌        | 59/388 [00:08<00:49,  6.65it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  15%|█▌        | 59/388 [00:08<00:49,  6.65it/s, v_num=14, train_loss_step=3.430, train_loss_epoch=3.860]
Epoch 6:  15%|█▌        | 60/388 [00:08<00:49,  6.68it/s, v_num=14, train_loss_step=3.430, train_loss_epoch=3.860]
Epoch 6:  15%|█▌        | 60/388 [00:09<00:50,  6.48it/s, v_num=14, train_loss_step=3.790, train_loss_epoch=3.860]
Epoch 6:  16%|█▌        | 61/388 [00:09<00:50,  6.47it/s, v_num=14, train_loss_step=3.790, train_loss_epoch=3.860]
Epoch 6:  16%|█▌        | 61/388 [00:09<00:50,  6.47it/s, v_num=14, train_loss_step=3.970, train_loss_epoch=3.860]
Epoch 6:  16%|█▌        | 62/388 [00:09<00:50,  6.51it/s, v_num=14, train_loss_step=3.970, train_loss_epoch=3.860]
Epoch 6:  16%|█▌        | 62/388 [00:09<00:50,  6.51it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  16%|█▌        | 63/388 [00:09<00:49,  6.54it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  16%|█▌        | 63/388 [00:09<00:49,  6.54it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=3.860]
Epoch 6:  16%|█▋        | 64/388 [00:09<00:49,  6.58it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=3.860]
Epoch 6:  16%|█▋        | 64/388 [00:09<00:49,  6.58it/s, v_num=14, train_loss_step=3.550, train_loss_epoch=3.860]
Epoch 6:  17%|█▋        | 65/388 [00:09<00:49,  6.57it/s, v_num=14, train_loss_step=3.550, train_loss_epoch=3.860]
Epoch 6:  17%|█▋        | 65/388 [00:10<00:50,  6.44it/s, v_num=14, train_loss_step=3.540, train_loss_epoch=3.860]
Epoch 6:  17%|█▋        | 66/388 [00:10<00:49,  6.48it/s, v_num=14, train_loss_step=3.540, train_loss_epoch=3.860]
Epoch 6:  17%|█▋        | 66/388 [00:10<00:49,  6.48it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=3.860]
Epoch 6:  17%|█▋        | 67/388 [00:10<00:49,  6.54it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=3.860]
Epoch 6:  17%|█▋        | 67/388 [00:10<00:49,  6.54it/s, v_num=14, train_loss_step=3.530, train_loss_epoch=3.860]
Epoch 6:  18%|█▊        | 68/388 [00:10<00:48,  6.55it/s, v_num=14, train_loss_step=3.530, train_loss_epoch=3.860]
Epoch 6:  18%|█▊        | 68/388 [00:10<00:48,  6.55it/s, v_num=14, train_loss_step=3.710, train_loss_epoch=3.860]
Epoch 6:  18%|█▊        | 69/388 [00:10<00:48,  6.61it/s, v_num=14, train_loss_step=3.710, train_loss_epoch=3.860]
Epoch 6:  18%|█▊        | 69/388 [00:10<00:48,  6.60it/s, v_num=14, train_loss_step=3.440, train_loss_epoch=3.860]
Epoch 6:  18%|█▊        | 70/388 [00:10<00:48,  6.61it/s, v_num=14, train_loss_step=3.440, train_loss_epoch=3.860]
Epoch 6:  18%|█▊        | 70/388 [00:10<00:48,  6.51it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  18%|█▊        | 71/388 [00:10<00:48,  6.53it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  18%|█▊        | 71/388 [00:10<00:48,  6.53it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  19%|█▊        | 72/388 [00:11<00:48,  6.54it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  19%|█▊        | 72/388 [00:11<00:48,  6.54it/s, v_num=14, train_loss_step=3.860, train_loss_epoch=3.860]
Epoch 6:  19%|█▉        | 73/388 [00:11<00:47,  6.59it/s, v_num=14, train_loss_step=3.860, train_loss_epoch=3.860]
Epoch 6:  19%|█▉        | 73/388 [00:11<00:47,  6.58it/s, v_num=14, train_loss_step=3.480, train_loss_epoch=3.860]
Epoch 6:  19%|█▉        | 74/388 [00:11<00:47,  6.63it/s, v_num=14, train_loss_step=3.480, train_loss_epoch=3.860]
Epoch 6:  19%|█▉        | 74/388 [00:11<00:47,  6.63it/s, v_num=14, train_loss_step=3.480, train_loss_epoch=3.860]
Epoch 6:  19%|█▉        | 75/388 [00:11<00:47,  6.64it/s, v_num=14, train_loss_step=3.480, train_loss_epoch=3.860]
Epoch 6:  19%|█▉        | 75/388 [00:11<00:47,  6.55it/s, v_num=14, train_loss_step=3.530, train_loss_epoch=3.860]
Epoch 6:  20%|█▉        | 76/388 [00:11<00:47,  6.58it/s, v_num=14, train_loss_step=3.530, train_loss_epoch=3.860]
Epoch 6:  20%|█▉        | 76/388 [00:11<00:47,  6.58it/s, v_num=14, train_loss_step=3.320, train_loss_epoch=3.860]
Epoch 6:  20%|█▉        | 77/388 [00:11<00:47,  6.61it/s, v_num=14, train_loss_step=3.320, train_loss_epoch=3.860]
Epoch 6:  20%|█▉        | 77/388 [00:11<00:47,  6.61it/s, v_num=14, train_loss_step=3.480, train_loss_epoch=3.860]
Epoch 6:  20%|██        | 78/388 [00:11<00:46,  6.65it/s, v_num=14, train_loss_step=3.480, train_loss_epoch=3.860]
Epoch 6:  20%|██        | 78/388 [00:11<00:46,  6.64it/s, v_num=14, train_loss_step=3.630, train_loss_epoch=3.860]
Epoch 6:  20%|██        | 79/388 [00:11<00:46,  6.67it/s, v_num=14, train_loss_step=3.630, train_loss_epoch=3.860]
Epoch 6:  20%|██        | 79/388 [00:11<00:46,  6.67it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  21%|██        | 80/388 [00:11<00:46,  6.69it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  21%|██        | 80/388 [00:12<00:46,  6.58it/s, v_num=14, train_loss_step=3.470, train_loss_epoch=3.860]
Epoch 6:  21%|██        | 81/388 [00:12<00:46,  6.57it/s, v_num=14, train_loss_step=3.470, train_loss_epoch=3.860]
Epoch 6:  21%|██        | 81/388 [00:12<00:46,  6.57it/s, v_num=14, train_loss_step=3.610, train_loss_epoch=3.860]
Epoch 6:  21%|██        | 82/388 [00:12<00:46,  6.59it/s, v_num=14, train_loss_step=3.610, train_loss_epoch=3.860]
Epoch 6:  21%|██        | 82/388 [00:12<00:46,  6.59it/s, v_num=14, train_loss_step=3.670, train_loss_epoch=3.860]
Epoch 6:  21%|██▏       | 83/388 [00:12<00:46,  6.61it/s, v_num=14, train_loss_step=3.670, train_loss_epoch=3.860]
Epoch 6:  21%|██▏       | 83/388 [00:12<00:46,  6.60it/s, v_num=14, train_loss_step=3.540, train_loss_epoch=3.860]
Epoch 6:  22%|██▏       | 84/388 [00:12<00:45,  6.62it/s, v_num=14, train_loss_step=3.540, train_loss_epoch=3.860]
Epoch 6:  22%|██▏       | 84/388 [00:12<00:45,  6.62it/s, v_num=14, train_loss_step=3.560, train_loss_epoch=3.860]
Epoch 6:  22%|██▏       | 85/388 [00:12<00:45,  6.60it/s, v_num=14, train_loss_step=3.560, train_loss_epoch=3.860]
Epoch 6:  22%|██▏       | 85/388 [00:12<00:45,  6.59it/s, v_num=14, train_loss_step=3.370, train_loss_epoch=3.860]
Epoch 6:  22%|██▏       | 86/388 [00:12<00:45,  6.64it/s, v_num=14, train_loss_step=3.370, train_loss_epoch=3.860]
Epoch 6:  22%|██▏       | 86/388 [00:12<00:45,  6.63it/s, v_num=14, train_loss_step=3.660, train_loss_epoch=3.860]
Epoch 6:  22%|██▏       | 87/388 [00:13<00:45,  6.67it/s, v_num=14, train_loss_step=3.660, train_loss_epoch=3.860]
Epoch 6:  22%|██▏       | 87/388 [00:13<00:45,  6.66it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  23%|██▎       | 88/388 [00:13<00:45,  6.67it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  23%|██▎       | 88/388 [00:13<00:45,  6.67it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:  23%|██▎       | 89/388 [00:13<00:44,  6.69it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:  23%|██▎       | 89/388 [00:13<00:44,  6.69it/s, v_num=14, train_loss_step=3.500, train_loss_epoch=3.860]
Epoch 6:  23%|██▎       | 90/388 [00:13<00:44,  6.71it/s, v_num=14, train_loss_step=3.500, train_loss_epoch=3.860]
Epoch 6:  23%|██▎       | 90/388 [00:13<00:44,  6.64it/s, v_num=14, train_loss_step=3.430, train_loss_epoch=3.860]
Epoch 6:  23%|██▎       | 91/388 [00:13<00:44,  6.66it/s, v_num=14, train_loss_step=3.430, train_loss_epoch=3.860]
Epoch 6:  23%|██▎       | 91/388 [00:13<00:44,  6.66it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  24%|██▎       | 92/388 [00:13<00:44,  6.69it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  24%|██▎       | 92/388 [00:13<00:44,  6.69it/s, v_num=14, train_loss_step=3.430, train_loss_epoch=3.860]
Epoch 6:  24%|██▍       | 93/388 [00:13<00:44,  6.70it/s, v_num=14, train_loss_step=3.430, train_loss_epoch=3.860]
Epoch 6:  24%|██▍       | 93/388 [00:13<00:44,  6.70it/s, v_num=14, train_loss_step=3.700, train_loss_epoch=3.860]
Epoch 6:  24%|██▍       | 94/388 [00:13<00:43,  6.73it/s, v_num=14, train_loss_step=3.700, train_loss_epoch=3.860]
Epoch 6:  24%|██▍       | 94/388 [00:13<00:43,  6.73it/s, v_num=14, train_loss_step=3.860, train_loss_epoch=3.860]
Epoch 6:  24%|██▍       | 95/388 [00:14<00:43,  6.72it/s, v_num=14, train_loss_step=3.860, train_loss_epoch=3.860]
Epoch 6:  24%|██▍       | 95/388 [00:14<00:43,  6.69it/s, v_num=14, train_loss_step=3.510, train_loss_epoch=3.860]
Epoch 6:  25%|██▍       | 96/388 [00:14<00:43,  6.72it/s, v_num=14, train_loss_step=3.510, train_loss_epoch=3.860]
Epoch 6:  25%|██▍       | 96/388 [00:14<00:43,  6.71it/s, v_num=14, train_loss_step=3.190, train_loss_epoch=3.860]
Epoch 6:  25%|██▌       | 97/388 [00:14<00:43,  6.75it/s, v_num=14, train_loss_step=3.190, train_loss_epoch=3.860]
Epoch 6:  25%|██▌       | 97/388 [00:14<00:43,  6.74it/s, v_num=14, train_loss_step=3.320, train_loss_epoch=3.860]
Epoch 6:  25%|██▌       | 98/388 [00:14<00:42,  6.76it/s, v_num=14, train_loss_step=3.320, train_loss_epoch=3.860]
Epoch 6:  25%|██▌       | 98/388 [00:14<00:42,  6.76it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:  26%|██▌       | 99/388 [00:14<00:42,  6.77it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:  26%|██▌       | 99/388 [00:14<00:42,  6.77it/s, v_num=14, train_loss_step=3.870, train_loss_epoch=3.860]
Epoch 6:  26%|██▌       | 100/388 [00:14<00:42,  6.79it/s, v_num=14, train_loss_step=3.870, train_loss_epoch=3.860]
Epoch 6:  26%|██▌       | 100/388 [00:14<00:43,  6.69it/s, v_num=14, train_loss_step=3.180, train_loss_epoch=3.860]
Epoch 6:  26%|██▌       | 101/388 [00:15<00:42,  6.70it/s, v_num=14, train_loss_step=3.180, train_loss_epoch=3.860]
Epoch 6:  26%|██▌       | 101/388 [00:15<00:42,  6.70it/s, v_num=14, train_loss_step=3.610, train_loss_epoch=3.860]
Epoch 6:  26%|██▋       | 102/388 [00:15<00:42,  6.73it/s, v_num=14, train_loss_step=3.610, train_loss_epoch=3.860]
Epoch 6:  26%|██▋       | 102/388 [00:15<00:42,  6.73it/s, v_num=14, train_loss_step=3.370, train_loss_epoch=3.860]
Epoch 6:  27%|██▋       | 103/388 [00:15<00:42,  6.76it/s, v_num=14, train_loss_step=3.370, train_loss_epoch=3.860]
Epoch 6:  27%|██▋       | 103/388 [00:15<00:42,  6.76it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=3.860]
Epoch 6:  27%|██▋       | 104/388 [00:15<00:41,  6.78it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=3.860]
Epoch 6:  27%|██▋       | 104/388 [00:15<00:41,  6.78it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:  27%|██▋       | 105/388 [00:15<00:41,  6.79it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:  27%|██▋       | 105/388 [00:15<00:42,  6.68it/s, v_num=14, train_loss_step=3.500, train_loss_epoch=3.860]
Epoch 6:  27%|██▋       | 106/388 [00:15<00:41,  6.72it/s, v_num=14, train_loss_step=3.500, train_loss_epoch=3.860]
Epoch 6:  27%|██▋       | 106/388 [00:15<00:41,  6.72it/s, v_num=14, train_loss_step=3.340, train_loss_epoch=3.860]
Epoch 6:  28%|██▊       | 107/388 [00:15<00:41,  6.73it/s, v_num=14, train_loss_step=3.340, train_loss_epoch=3.860]
Epoch 6:  28%|██▊       | 107/388 [00:15<00:41,  6.73it/s, v_num=14, train_loss_step=3.890, train_loss_epoch=3.860]
Epoch 6:  28%|██▊       | 108/388 [00:16<00:41,  6.74it/s, v_num=14, train_loss_step=3.890, train_loss_epoch=3.860]
Epoch 6:  28%|██▊       | 108/388 [00:16<00:41,  6.74it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  28%|██▊       | 109/388 [00:16<00:41,  6.75it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  28%|██▊       | 109/388 [00:16<00:41,  6.75it/s, v_num=14, train_loss_step=3.410, train_loss_epoch=3.860]
Epoch 6:  28%|██▊       | 110/388 [00:16<00:41,  6.77it/s, v_num=14, train_loss_step=3.410, train_loss_epoch=3.860]
Epoch 6:  28%|██▊       | 110/388 [00:16<00:41,  6.69it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  29%|██▊       | 111/388 [00:16<00:41,  6.71it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  29%|██▊       | 111/388 [00:16<00:41,  6.71it/s, v_num=14, train_loss_step=3.350, train_loss_epoch=3.860]
Epoch 6:  29%|██▉       | 112/388 [00:16<00:41,  6.72it/s, v_num=14, train_loss_step=3.350, train_loss_epoch=3.860]
Epoch 6:  29%|██▉       | 112/388 [00:16<00:41,  6.72it/s, v_num=14, train_loss_step=3.970, train_loss_epoch=3.860]
Epoch 6:  29%|██▉       | 113/388 [00:16<00:40,  6.74it/s, v_num=14, train_loss_step=3.970, train_loss_epoch=3.860]
Epoch 6:  29%|██▉       | 113/388 [00:16<00:40,  6.74it/s, v_num=14, train_loss_step=3.740, train_loss_epoch=3.860]
Epoch 6:  29%|██▉       | 114/388 [00:16<00:40,  6.75it/s, v_num=14, train_loss_step=3.740, train_loss_epoch=3.860]
Epoch 6:  29%|██▉       | 114/388 [00:16<00:40,  6.75it/s, v_num=14, train_loss_step=3.700, train_loss_epoch=3.860]
Epoch 6:  30%|██▉       | 115/388 [00:17<00:40,  6.73it/s, v_num=14, train_loss_step=3.700, train_loss_epoch=3.860]
Epoch 6:  30%|██▉       | 115/388 [00:17<00:40,  6.72it/s, v_num=14, train_loss_step=3.580, train_loss_epoch=3.860]
Epoch 6:  30%|██▉       | 116/388 [00:17<00:40,  6.75it/s, v_num=14, train_loss_step=3.580, train_loss_epoch=3.860]
Epoch 6:  30%|██▉       | 116/388 [00:17<00:40,  6.75it/s, v_num=14, train_loss_step=3.410, train_loss_epoch=3.860]
Epoch 6:  30%|███       | 117/388 [00:17<00:40,  6.77it/s, v_num=14, train_loss_step=3.410, train_loss_epoch=3.860]
Epoch 6:  30%|███       | 117/388 [00:17<00:40,  6.77it/s, v_num=14, train_loss_step=3.630, train_loss_epoch=3.860]
Epoch 6:  30%|███       | 118/388 [00:17<00:39,  6.78it/s, v_num=14, train_loss_step=3.630, train_loss_epoch=3.860]
Epoch 6:  30%|███       | 118/388 [00:17<00:39,  6.78it/s, v_num=14, train_loss_step=3.670, train_loss_epoch=3.860]
Epoch 6:  31%|███       | 119/388 [00:17<00:39,  6.81it/s, v_num=14, train_loss_step=3.670, train_loss_epoch=3.860]
Epoch 6:  31%|███       | 119/388 [00:17<00:39,  6.80it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  31%|███       | 120/388 [00:17<00:39,  6.80it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  31%|███       | 120/388 [00:17<00:39,  6.75it/s, v_num=14, train_loss_step=3.680, train_loss_epoch=3.860]
Epoch 6:  31%|███       | 121/388 [00:17<00:39,  6.78it/s, v_num=14, train_loss_step=3.680, train_loss_epoch=3.860]
Epoch 6:  31%|███       | 121/388 [00:17<00:39,  6.78it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  31%|███▏      | 122/388 [00:17<00:39,  6.80it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  31%|███▏      | 122/388 [00:17<00:39,  6.80it/s, v_num=14, train_loss_step=3.630, train_loss_epoch=3.860]
Epoch 6:  32%|███▏      | 123/388 [00:18<00:38,  6.83it/s, v_num=14, train_loss_step=3.630, train_loss_epoch=3.860]
Epoch 6:  32%|███▏      | 123/388 [00:18<00:38,  6.83it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  32%|███▏      | 124/388 [00:18<00:38,  6.84it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  32%|███▏      | 124/388 [00:18<00:38,  6.84it/s, v_num=14, train_loss_step=3.540, train_loss_epoch=3.860]
Epoch 6:  32%|███▏      | 125/388 [00:18<00:38,  6.86it/s, v_num=14, train_loss_step=3.540, train_loss_epoch=3.860]
Epoch 6:  32%|███▏      | 125/388 [00:18<00:38,  6.79it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  32%|███▏      | 126/388 [00:18<00:38,  6.81it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=3.860]
Epoch 6:  32%|███▏      | 126/388 [00:18<00:38,  6.81it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=3.860]
Epoch 6:  33%|███▎      | 127/388 [00:18<00:38,  6.81it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=3.860]
Epoch 6:  33%|███▎      | 127/388 [00:18<00:38,  6.81it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  33%|███▎      | 128/388 [00:18<00:37,  6.84it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:  33%|███▎      | 128/388 [00:18<00:38,  6.84it/s, v_num=14, train_loss_step=3.830, train_loss_epoch=3.860]
Epoch 6:  33%|███▎      | 129/388 [00:18<00:37,  6.85it/s, v_num=14, train_loss_step=3.830, train_loss_epoch=3.860]
Epoch 6:  33%|███▎      | 129/388 [00:18<00:37,  6.85it/s, v_num=14, train_loss_step=3.340, train_loss_epoch=3.860]
Epoch 6:  34%|███▎      | 130/388 [00:19<00:37,  6.84it/s, v_num=14, train_loss_step=3.340, train_loss_epoch=3.860]
Epoch 6:  34%|███▎      | 130/388 [00:19<00:37,  6.80it/s, v_num=14, train_loss_step=4.000, train_loss_epoch=3.860]
Epoch 6:  34%|███▍      | 131/388 [00:19<00:37,  6.82it/s, v_num=14, train_loss_step=4.000, train_loss_epoch=3.860]
Epoch 6:  34%|███▍      | 131/388 [00:19<00:37,  6.82it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=3.860]
Epoch 6:  34%|███▍      | 132/388 [00:19<00:37,  6.83it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=3.860]
Epoch 6:  34%|███▍      | 132/388 [00:19<00:37,  6.83it/s, v_num=14, train_loss_step=3.750, train_loss_epoch=3.860]
